# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,0,0,0,YVUCFBTYQT,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
3.637395013943224065e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 1.110223024625156540e-16, 9.965491636658718733e-04, 1.782507982712869409e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.629464427914231628e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 1.110223024625156540e-16, 2.787628987438228734e-03, 6.372285721683086178e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.615451438931542860e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 1.110223024625156540e-16, 5.809406364769120756e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.592468304016208869e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 1.110223024625156540e-16, 1.038999570493259750e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.559016039099983431e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 1.620959408943600799e-02, -5.479337821783964452e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.517910462724211484e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 2.169934031401798968e-02, -2.046556270483377744e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.476738097101188529e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 2.443959608002876926e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.443170844949197562e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 1.110223024625156540e-16, 2.315930603386451292e-02, -3.835082184247634079e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.420183323359657024e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 1.110223024625156540e-16, 1.882233704457325629e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.406392185610696011e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 1.311758719558486774e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.399083270933656920e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 6.855297876627863829e-03, -6.478043957274561227e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.396722412546541392e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641644481304298075e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637545005805683296e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 9.500199803809117327e-04, 1.869809978825937800e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.629984701248347267e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 2.657473742904259417e-03, 6.684381526415131050e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.616625982979556397e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 5.538163416223595981e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.594715937617581680e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 9.904883648136020291e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.562825569115838142e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 0.000000000000000000e+00, 1.545276321559518884e-02, -5.747699665803204405e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.523639224592297836e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 2.068619152071626832e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.484389209231757434e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 0.000000000000000000e+00, 2.329850391229748574e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.452389222283228865e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 2.207799099744567339e-02, -4.022913225224539414e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.430474995062199106e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 1.794351640819158433e-02, 2.474928546599298371e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.417327769725616804e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 1.110223024625156540e-16, 1.250512306322348888e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.410360110495897601e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 0.000000000000000000e+00, 6.535221935566104534e-03, -6.795319489201004362e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.408109481304298249e+00, -7.480000000000001092e-01, 3.690000000000000502e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.500000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641593692919197878e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637694997668142527e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 9.034907970959515922e-04, 1.474577974487879281e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.630504974582462907e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 0.000000000000000000e+00, 2.527318498370290101e-03, 7.028622789512726509e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.617800527027569935e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 0.000000000000000000e+00, 5.266920467678071205e-03, 8.431667282149789242e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.596963571218954492e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 9.419771591339443084e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.566635099131692854e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 0.000000000000000000e+00, 1.469593234175459173e-02, -3.021851213810375119e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.529367986460385076e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 1.967304272741443594e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.492040321362326338e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 2.215741174456598017e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.461607599617260167e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 2.099667596102683387e-02, -4.230090616956348185e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.440766666764742077e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 1.706469577180980135e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.428263353840537597e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 1.110223024625156540e-16, 1.189265893086222103e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.421636950058137394e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 0.000000000000000000e+00, 6.215145994504345239e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.419496550062055107e+00, -7.480000000000001092e-01, 4.002857142857143002e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.571428571428571397e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641542904534097680e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637844989530601314e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 1.110223024625156540e-16, 8.569616138109914516e-04, 1.036427309445413365e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.631025247916578991e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 1.110223024625156540e-16, 2.397163253836320784e-03, 9.262806968598418199e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.618975071075582584e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 4.995677519132657451e-03, 8.889469109030174865e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.599211204820327303e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 8.934659534542754855e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.570444629147547122e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 1.393910146791399463e-02, -6.371848441914257480e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.535096748328471428e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 1.865989393411271458e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.499691433492895687e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 1.110223024625156540e-16, 2.101631957683458563e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.470825976951291469e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 1.110223024625156540e-16, 1.991536092460810536e-02, -4.459765620429512014e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.451058338467284159e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 1.110223024625156540e-16, 1.618587513542801837e-02, 2.743683650926169973e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.439198937955458391e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 1.128019479850084217e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.432913789620377187e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 1.110223024625156540e-16, 5.895070053442474922e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.430883618819811964e+00, -7.480000000000001092e-01, 4.315714285714286058e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.642857142857142794e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641492116148997482e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637994981393060989e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 8.104324305259202887e-04, 1.643897232352398415e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.631545521250694186e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 2.267008009302462490e-03, 7.835688414470221434e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.620149615123596121e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 4.724434570587132676e-03, 9.399838292074666420e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.601458838421700115e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 0.000000000000000000e+00, 8.449547477746177648e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.574254159163401834e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 1.318227059407328650e-02, -6.737674009661490551e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.540825510196558668e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 1.764674514081077117e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.507342545623465035e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 1.987522740910308006e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.480044354285323216e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 1.883404588818915482e-02, -4.715813187314695058e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.461350010169827129e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 0.000000000000000000e+00, 1.530705449904634641e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.450134522070379184e+00, -7.480000000000001092e-01, 4.628571428571429669e-01, 1.110223024625156540e-16, 1.066773066613968535e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.714285714285714413e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
